Source,Order,Family,Genus,Species,Namelist,filename,low_data (<20 markers),included_hybpiper,included_tree,flag,flag2,
GAP,Magnoliales,Annonaceae,Pseuduvaria,froggattii,GAP_80294,GAP_80294_R1.fastq.gz,0,1,1,,,
PAFTOL,Magnoliales,Annonaceae,Pseuduvaria,beccarii,P_006420,P_006420_R1.fastq.gz,0,1,1,,,
PAFTOL,Magnoliales,Myristicaceae,Pycnanthus,angolensis,P_018783,P_018783_R1.fastq.gz,0,1,1,,,
PAFTOL,Laurales,Lauraceae,Rhodostemonodaphne,macrocalyx,P_011739,P_011739_R1.fastq.gz,0,1,1,,,
PAFTOL,Magnoliales,Annonaceae,Ruizodendron,ovale,P_012905,P_012905_R1.fastq.gz,0,1,1,,,
PAFTOL,Magnoliales,Annonaceae,Sageraea,lanceolata,P_012907,P_012907_R1.fastq.gz,0,1,1,,,
PAFTOL,Magnoliales,Annonaceae,Sanrafaelia,ruffonammari,P_012909,P_012909_R1.fastq.gz,0,1,1,,,
PAFTOL,Magnoliales,Annonaceae,Sapranthus,viridiflorus,P_012911,P_012911_R1.fastq.gz,0,1,1,,,
PAFTOL,Chloranthales,Chloranthaceae,Sarcandra,glabra,P_018831,P_018831_R1.fastq.gz,0,1,1,,,
1KP,Chloranthales,Chloranthaceae,Sarcandra,glabra,OSHQ,OSHQ.fasta,,0,1,,,
1KP,Piperales,Aristolochiaceae,Saruma,henryi,QDVW,QDVW.fasta,,0,1,,,
1KP,Laurales,Lauraceae,Sassafras,albidum,ABSS,ABSS.fasta,,0,1,,,
PAFTOL,Piperales,Saururaceae,Saururus,chinensis,P2589,P2589_R1.fastq.gz,0,1,1,,,
1KP,Piperales,Saururaceae,Saururus,cernuus,OPDF,OPDF.fasta,,0,1,,,
PAFTOL,Magnoliales,Myristicaceae,Scyphocephalium,mannii,P_018691,P_018691_R1.fastq.gz,0,1,1,,,
PAFTOL,Laurales,Lauraceae,Sextonia,rubra,P_011579,P_011579_R1.fastq.gz,0,1,1,,,
PAFTOL,Laurales,Siparunaceae,Siparuna,guianensis,P2619,P2619_R1.fastq.gz,0,1,1,,,
SRA,Laurales,Siparunaceae,Siparuna,guianensis,Sdec,Sdec_R1.fastq.gz,0,1,1,,,
PAFTOL,Magnoliales,Annonaceae,Sirdavidia,solannona,P_012913,P_012913_R1.fastq.gz,0,1,1,,,
PAFTOL,Laurales,Hernandiaceae,Sparattanthelium,,P_011587,P_011587_R1.fastq.gz,0,1,1,,,
PAFTOL,Magnoliales,Annonaceae,Sphaerocoryne,gracilipes,P_012915,P_012915_R1.fastq.gz,0,1,1,,,
PAFTOL,Magnoliales,Myristicaceae,Staudtia,kamerunensis,P_018695,P_018695_R1.fastq.gz,0,1,1,,,
PAFTOL,Laurales,Monimiaceae,Steganthera,hirsuta,P_007844,P_007844_R1.fastq.gz,0,1,1,,,
PAFTOL,Magnoliales,Annonaceae,Stenanona,humilis,P_012917,P_012917_R1.fastq.gz,0,1,1,,,
PAFTOL,Laurales,Lauraceae,Systemonodaphne,geminiflora,P_011681,P_011681_R1.fastq.gz,0,1,1,,,
PAFTOL,Canellales,Winteraceae,Takhtajania,perrieri,P_016921,P_016921_R1.fastq.gz,0,1,1,,,
PAFTOL,Laurales,Monimiaceae,Tambourissa,amplifolia,P_011509,P_011509_R1.fastq.gz,0,1,1,,,
PAFTOL,Laurales,Monimiaceae,Tambourissa,tau,P_011471,P_011471_R1.fastq.gz,0,0,0,,Exclude.,
PAFTOL,Laurales,Monimiaceae,Tambourissa,ficus,P_011491,P_011491_R1.fastq.gz,0,0,0,,Exclude.,
PAFTOL,Laurales,Monimiaceae,Tambourissa,trichopylla,P_011505,P_011505_R1.fastq.gz,0,0,0,,Exclude.,
GAP,Canellales,Winteraceae,Tasmannia,insipida,GAP_81227,GAP_81227_R1.fastq.gz,0,1,1,,,
PAFTOL,Magnoliales,Annonaceae,Tetrameranthus,duckei,P_012919,P_012919_R1.fastq.gz,0,1,1,,,
PAFTOL,Magnoliales,Annonaceae,Tetrameranthus,laomae,P_012921,P_012921_R1.fastq.gz,0,1,1,,,
PAFTOL,Laurales,Monimiaceae,Tetrasynandra,pubescens,P_011623,P_011623_R1.fastq.gz,0,0,0,Strange position (fixed?),Fixed. Exclude because it will be used in other paper. Elton.,
PAFTOL,Laurales,Monimiaceae,Tetrasynandra,laxiflora,P_011627,P_011627_R1.fastq.gz,0,0,0,Strange position (fixed?),Fixed. Exclude because it will be used in other paper. Elton.,
PAFTOL,Piperales,Aristolochiaceae,Thottea,siliquosa,P_019197,P_019197_R1.fastq.gz,0,1,1,,,
PAFTOL,Magnoliales,Annonaceae,Trigynaea,sp.,P_012923,P_012923_R1.fastq.gz,0,1,1,,,
PAFTOL,Laurales,Lauraceae,Umbellularia,californica,P_011759,P_011759_R1.fastq.gz,0,1,1,,,
PAFTOL,Magnoliales,Annonaceae,Unonopsis,spectabilis,P_012925,P_012925_R1.fastq.gz,0,1,1,,,
PAFTOL,Laurales,Lauraceae,Urbanodendron,verrucosum,P_011745,P_011745_R1.fastq.gz,0,1,1,,,
GAP,Magnoliales,Annonaceae,Uvaria,holtzei,GAP_80295,GAP_80295_R1.fastq.gz,0,1,1,,,
PAFTOL,Magnoliales,Annonaceae,Uvaria,grandiflora,P_012927,P_012927_R1.fastq.gz,0,1,1,,,
1KP,Magnoliales,Annonaceae,Uvaria,microcarpa,PSJT,PSJT.fasta,,0,1,,,
PAFTOL,Magnoliales,Annonaceae,Uvariastrum,pierreannum,P_012929,P_012929_R1.fastq.gz,0,0,0,Remove (TLPC),,
PAFTOL,Magnoliales,Annonaceae,Uvariodendron,molundense_var._citrata,P_012931,P_012931_R1.fastq.gz,0,1,1,,,
PAFTOL,Magnoliales,Annonaceae,Uvariopsis,dioica,P_012933,P_012933_R1.fastq.gz,0,1,1,,,
PAFTOL,Magnoliales,Annonaceae,Uvariopsis,vanderystii,P_012935,P_012935_R1.fastq.gz,0,1,1,,,
PAFTOL,Magnoliales,Myristicaceae,Virola,koschnyi,P_016789,P_016789_R1.fastq.gz,0,1,1,,,
SMDO,Magnoliales,Myristicaceae,Virola,macrocarpa,S04,S04_R1.fastq.gz,0,1,1,,,
SMDO,Magnoliales,Myristicaceae,Virola,officinalis,S06,S06_R1.fastq.gz,0,1,1,,,
SMDO,Magnoliales,Myristicaceae,Virola,sp,S07,S07_R1.fastq.gz,0,1,1,,,
SMDO,Magnoliales,Myristicaceae,Virola,officinalis,S27,S27_R1.fastq.gz,0,1,1,,,
SMDO,Magnoliales,Myristicaceae,Virola,subsessilis,S25,S25_R1.fastq.gz,1,0,0,,,
SRA,Canellales,Canellaceae,Warburgia,salutaris,Wsal,Wsal_R1.fastq.gz,0,1,1,,,
PAFTOL,Laurales,Monimiaceae,Wilkiea,macrophylla,P_007783,P_007783_R1.fastq.gz,0,1,1,,,
GAP,Laurales,Monimiaceae,Wilkiea,angustifolia,GAP_79789,GAP_79789_R1.fastq.gz,1,0,0,Poor GAP metdata,,
PAFTOL,Laurales,Lauraceae,Williamodendron,glaucophyllum,P_008632,P_008632_R1.fastq.gz,0,1,1,,,
PAFTOL,Magnoliales,Annonaceae,Xylopia,amplexicaulis,P_006421,P_006421_R1.fastq.gz,0,1,1,,,
PAFTOL,Magnoliales,Annonaceae,Xylopia,hypolampra,P_012937,P_012937_R1.fastq.gz,0,1,1,,,
PAFTOL,Magnoliales,Annonaceae,Xylopia,peruviana,P_012939,P_012939_R1.fastq.gz,0,1,1,,,
PAFTOL,Laurales,Lauraceae,Yasunia,sessiliflora,P_011589,P_011589_R1.fastq.gz,1,1,1,"Low data, position reasonable",,
PAFTOL,Piperales,Piperaceae,Zippelia,begoniifolia,P_019199,P_019199_R1.fastq.gz,0,1,1,,,
PAFTOL,Canellales,Winteraceae,Zygogynum,crassifolium,P_006410,P_006410_R1.fastq.gz,0,1,1,,,
